name,kSAT,vars,solution,runtime
MyDumbSAT_both,4,4,S,0.0002872943878173828
MyDumbSAT_both,4,4,S,0.00030493736267089844
MyDumbSAT_both,4,4,S,0.0004181861877441406
MyDumbSAT_both,4,4,S,0.00045037269592285156
MyDumbSAT_both,4,4,S,0.00031375885009765625
MyDumbSAT_both,4,8,S,0.0022618770599365234
MyDumbSAT_both,4,8,S,0.0029909610748291016
MyDumbSAT_both,4,8,S,0.001047372817993164
MyDumbSAT_both,4,8,S,0.002443552017211914
MyDumbSAT_both,4,8,S,0.001779794692993164
MyDumbSAT_both,4,8,U,0.003602743148803711
MyDumbSAT_both,4,8,U,0.0027341842651367188
MyDumbSAT_both,4,8,S,0.003564596176147461
MyDumbSAT_both,4,8,U,0.0030698776245117188
MyDumbSAT_both,4,8,U,0.0033369064331054688
MyDumbSAT_both,4,12,S,0.002712726593017578
MyDumbSAT_both,4,12,S,0.023201704025268555
MyDumbSAT_both,4,12,S,0.012872695922851562
MyDumbSAT_both,4,12,U,0.05359077453613281
MyDumbSAT_both,4,12,S,0.008415699005126953
MyDumbSAT_both,4,12,S,0.00489497184753418
MyDumbSAT_both,4,12,U,0.04069042205810547
MyDumbSAT_both,4,12,U,0.05915474891662598
MyDumbSAT_both,4,12,U,0.04480791091918945
MyDumbSAT_both,4,12,U,0.04248237609863281
MyDumbSAT_both,4,16,S,0.16791462898254395
MyDumbSAT_both,4,16,U,0.755455493927002
MyDumbSAT_both,4,16,U,0.9557785987854004
MyDumbSAT_both,4,16,S,0.10818147659301758
MyDumbSAT_both,4,16,S,0.5984938144683838
MyDumbSAT_both,4,16,U,0.7833693027496338
MyDumbSAT_both,4,16,U,0.8413052558898926
MyDumbSAT_both,4,16,U,0.7145676612854004
MyDumbSAT_both,4,16,S,0.19816946983337402
MyDumbSAT_both,4,16,S,0.08458566665649414
MyDumbSAT_both,4,18,S,1.89023756980896
MyDumbSAT_both,4,18,U,3.917412281036377
MyDumbSAT_both,4,18,S,0.08514571189880371
MyDumbSAT_both,4,18,U,3.5115790367126465
MyDumbSAT_both,4,18,U,3.653139591217041
MyDumbSAT_both,4,18,S,1.9536738395690918
MyDumbSAT_both,4,18,U,2.894613742828369
MyDumbSAT_both,4,18,S,0.14243507385253906
MyDumbSAT_both,4,18,U,2.8694119453430176
MyDumbSAT_both,4,18,U,3.273597478866577
MyDumbSAT_both,4,20,S,6.326664686203003
MyDumbSAT_both,4,20,U,14.0562424659729
MyDumbSAT_both,4,20,S,0.8453335762023926
MyDumbSAT_both,4,20,S,0.13791108131408691
MyDumbSAT_both,4,20,U,11.159165859222412
MyDumbSAT_both,4,20,U,11.934874773025513
MyDumbSAT_both,4,20,S,0.24587011337280273
MyDumbSAT_both,4,20,U,16.220812797546387
MyDumbSAT_both,4,20,S,2.80410099029541
MyDumbSAT_both,4,20,U,14.320757865905762
MyDumbSAT_both,4,22,U,48.80416536331177
MyDumbSAT_both,4,22,U,56.10368371009827
MyDumbSAT_both,4,22,S,1.001155138015747
MyDumbSAT_both,4,22,U,49.74359345436096
MyDumbSAT_both,4,22,S,27.481138706207275
MyDumbSAT_both,4,22,U,48.205690145492554
MyDumbSAT_both,4,22,S,11.51121973991394
MyDumbSAT_both,4,22,U,57.963149309158325
MyDumbSAT_both,4,22,S,5.555608034133911
MyDumbSAT_both,4,22,U,47.96501922607422
MyDumbSAT_both,4,24,U,184.81575179100037
MyDumbSAT_both,4,24,S,147.9135341644287
MyDumbSAT_both,4,24,U,220.78026819229126
MyDumbSAT_both,4,24,S,156.34316563606262
MyDumbSAT_both,4,24,S,114.4355742931366
MyDumbSAT_both,4,24,U,214.08675575256348
MyDumbSAT_both,4,24,S,154.70357394218445
MyDumbSAT_both,4,24,S,32.650930881500244
MyDumbSAT_both,4,24,U,192.47953248023987
MyDumbSAT_both,4,24,S,16.104553937911987
MyDumbSAT_both,5,4,S,0.0004050731658935547
MyDumbSAT_both,5,4,S,0.0003058910369873047
MyDumbSAT_both,5,4,S,0.0004811286926269531
MyDumbSAT_both,5,4,S,0.0003046989440917969
MyDumbSAT_both,5,4,S,0.00032901763916015625
MyDumbSAT_both,5,4,S,0.0003075599670410156
MyDumbSAT_both,5,4,S,0.00031185150146484375
MyDumbSAT_both,5,4,S,0.0005352497100830078
MyDumbSAT_both,5,4,S,0.0003845691680908203
MyDumbSAT_both,5,4,S,0.00030350685119628906
MyDumbSAT_both,5,8,S,0.001481771469116211
MyDumbSAT_both,5,8,S,0.0012276172637939453
MyDumbSAT_both,5,8,S,0.0014297962188720703
MyDumbSAT_both,5,8,S,0.0008180141448974609
MyDumbSAT_both,5,8,S,0.0008950233459472656
MyDumbSAT_both,5,8,S,0.0013954639434814453
MyDumbSAT_both,5,8,S,0.0010368824005126953
MyDumbSAT_both,5,8,S,0.0006930828094482422
MyDumbSAT_both,5,8,S,0.0006527900695800781
MyDumbSAT_both,5,8,S,0.0006263256072998047
MyDumbSAT_both,5,12,S,0.003094196319580078
MyDumbSAT_both,5,12,S,0.004128217697143555
MyDumbSAT_both,5,12,S,0.0010824203491210938
MyDumbSAT_both,5,12,S,0.008345603942871094
MyDumbSAT_both,5,12,S,0.008305072784423828
MyDumbSAT_both,5,12,S,0.0010530948638916016
MyDumbSAT_both,5,12,S,0.0012416839599609375
MyDumbSAT_both,5,12,S,0.003216266632080078
MyDumbSAT_both,5,12,S,0.0034513473510742188
MyDumbSAT_both,5,12,S,0.003159046173095703
MyDumbSAT_both,5,16,S,0.009278059005737305
MyDumbSAT_both,5,16,S,0.0048220157623291016
MyDumbSAT_both,5,16,S,0.011901378631591797
MyDumbSAT_both,5,16,S,0.0305178165435791
MyDumbSAT_both,5,16,S,0.03185224533081055
MyDumbSAT_both,5,16,S,0.007885217666625977
MyDumbSAT_both,5,16,S,0.0018393993377685547
MyDumbSAT_both,5,16,S,0.0026092529296875
MyDumbSAT_both,5,16,S,0.007065534591674805
MyDumbSAT_both,5,16,S,0.07071876525878906
MyDumbSAT_both,5,18,S,0.019310474395751953
MyDumbSAT_both,5,18,S,0.06563115119934082
MyDumbSAT_both,5,18,S,0.04677152633666992
MyDumbSAT_both,5,18,S,0.39160919189453125
MyDumbSAT_both,5,18,S,0.32936954498291016
MyDumbSAT_both,5,18,S,0.06939697265625
MyDumbSAT_both,5,18,S,0.0784294605255127
MyDumbSAT_both,5,18,S,0.012331247329711914
MyDumbSAT_both,5,18,S,0.008014202117919922
MyDumbSAT_both,5,18,S,0.010564088821411133
MyDumbSAT_both,5,20,S,0.02242898941040039
MyDumbSAT_both,5,20,S,0.16461753845214844
MyDumbSAT_both,5,20,S,0.009990453720092773
MyDumbSAT_both,5,20,S,0.0969078540802002
MyDumbSAT_both,5,20,S,0.1413435935974121
MyDumbSAT_both,5,20,S,0.48081111907958984
MyDumbSAT_both,5,20,S,0.43475842475891113
MyDumbSAT_both,5,20,S,0.034837961196899414
MyDumbSAT_both,5,20,S,0.2729604244232178
MyDumbSAT_both,5,20,S,0.07443881034851074
MyDumbSAT_both,5,22,S,0.18330144882202148
MyDumbSAT_both,5,22,S,0.35289931297302246
MyDumbSAT_both,5,22,S,0.00362396240234375
MyDumbSAT_both,5,22,S,0.013458728790283203
MyDumbSAT_both,5,22,S,0.026278257369995117
MyDumbSAT_both,5,22,S,0.5388236045837402
MyDumbSAT_both,5,22,S,0.902501106262207
MyDumbSAT_both,5,22,S,0.8360412120819092
MyDumbSAT_both,5,22,S,0.12601208686828613
MyDumbSAT_both,5,22,S,0.07935476303100586
MyDumbSAT_both,5,24,S,0.24209022521972656
MyDumbSAT_both,5,24,S,0.2951686382293701
MyDumbSAT_both,5,24,S,0.6915469169616699
MyDumbSAT_both,5,24,S,0.8194410800933838
MyDumbSAT_both,5,24,S,8.84797716140747
MyDumbSAT_both,5,24,S,0.4652976989746094
MyDumbSAT_both,5,24,S,0.04427599906921387
MyDumbSAT_both,5,24,S,8.021676063537598
MyDumbSAT_both,5,24,S,0.009582996368408203
MyDumbSAT_both,5,24,S,0.47991371154785156
MyDumbSAT_both,6,4,S,0.0003647804260253906
MyDumbSAT_both,6,4,S,0.0004010200500488281
MyDumbSAT_both,6,4,S,0.000347137451171875
MyDumbSAT_both,6,4,S,0.0003390312194824219
MyDumbSAT_both,6,4,S,0.0004017353057861328
MyDumbSAT_both,6,4,S,0.0003364086151123047
MyDumbSAT_both,6,4,S,0.00033855438232421875
MyDumbSAT_both,6,4,S,0.0003371238708496094
MyDumbSAT_both,6,4,S,0.0003440380096435547
MyDumbSAT_both,6,4,S,0.0003724098205566406
MyDumbSAT_both,6,8,S,0.0007383823394775391
MyDumbSAT_both,6,8,S,0.000782012939453125
MyDumbSAT_both,6,8,S,0.0007216930389404297
MyDumbSAT_both,6,8,S,0.0009031295776367188
MyDumbSAT_both,6,8,S,0.0008299350738525391
MyDumbSAT_both,6,8,S,0.0007107257843017578
MyDumbSAT_both,6,8,S,0.0007131099700927734
MyDumbSAT_both,6,8,S,0.001825094223022461
MyDumbSAT_both,6,8,S,0.0007977485656738281
MyDumbSAT_both,6,8,S,0.0011849403381347656
MyDumbSAT_both,6,12,S,0.0010771751403808594
MyDumbSAT_both,6,12,S,0.0014123916625976562
MyDumbSAT_both,6,12,S,0.0018286705017089844
MyDumbSAT_both,6,12,S,0.001111745834350586
MyDumbSAT_both,6,12,S,0.0011632442474365234
MyDumbSAT_both,6,12,S,0.0009365081787109375
MyDumbSAT_both,6,12,S,0.0008761882781982422
MyDumbSAT_both,6,12,S,0.0010178089141845703
MyDumbSAT_both,6,12,S,0.0027647018432617188
MyDumbSAT_both,6,12,S,0.0008833408355712891
MyDumbSAT_both,6,16,S,0.0012581348419189453
MyDumbSAT_both,6,16,S,0.01732659339904785
MyDumbSAT_both,6,16,S,0.0013713836669921875
MyDumbSAT_both,6,16,S,0.0120391845703125
MyDumbSAT_both,6,16,S,0.001940011978149414
MyDumbSAT_both,6,16,S,0.0016570091247558594
MyDumbSAT_both,6,16,S,0.0031185150146484375
MyDumbSAT_both,6,16,S,0.00140380859375
MyDumbSAT_both,6,16,S,0.005441188812255859
MyDumbSAT_both,6,16,S,0.0050983428955078125
MyDumbSAT_both,6,18,S,0.003023386001586914
MyDumbSAT_both,6,18,S,0.006803274154663086
MyDumbSAT_both,6,18,S,0.01079702377319336
MyDumbSAT_both,6,18,S,0.0017547607421875
MyDumbSAT_both,6,18,S,0.0021605491638183594
MyDumbSAT_both,6,18,S,0.002067089080810547
MyDumbSAT_both,6,18,S,0.008231878280639648
MyDumbSAT_both,6,18,S,0.001505136489868164
MyDumbSAT_both,6,18,S,0.015181303024291992
MyDumbSAT_both,6,18,S,0.008965492248535156
MyDumbSAT_both,6,20,S,0.0031974315643310547
MyDumbSAT_both,6,20,S,0.05302906036376953
MyDumbSAT_both,6,20,S,0.008474349975585938
MyDumbSAT_both,6,20,S,0.0023179054260253906
MyDumbSAT_both,6,20,S,0.013002157211303711
MyDumbSAT_both,6,20,S,0.022014379501342773
MyDumbSAT_both,6,20,S,0.017613887786865234
MyDumbSAT_both,6,20,S,0.002825021743774414
MyDumbSAT_both,6,20,S,0.12857389450073242
MyDumbSAT_both,6,20,S,0.007078647613525391
MyDumbSAT_both,6,22,S,0.03030991554260254
MyDumbSAT_both,6,22,S,0.003169536590576172
MyDumbSAT_both,6,22,S,0.47338318824768066
MyDumbSAT_both,6,22,S,0.019112348556518555
MyDumbSAT_both,6,22,S,0.0018868446350097656
MyDumbSAT_both,6,22,S,0.014019250869750977
MyDumbSAT_both,6,22,S,0.011976480484008789
MyDumbSAT_both,6,22,S,0.03555607795715332
MyDumbSAT_both,6,22,S,0.005282402038574219
MyDumbSAT_both,6,22,S,0.0534365177154541
MyDumbSAT_both,6,24,S,0.01914191246032715
MyDumbSAT_both,6,24,S,0.005616903305053711
MyDumbSAT_both,6,24,S,0.002229452133178711
MyDumbSAT_both,6,24,S,0.20019054412841797
MyDumbSAT_both,6,24,S,0.0048100948333740234
MyDumbSAT_both,6,24,S,0.007532358169555664
MyDumbSAT_both,6,24,S,0.005372285842895508
MyDumbSAT_both,6,24,S,0.006375789642333984
MyDumbSAT_both,6,24,S,0.5130302906036377
